Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(167.8884, grad_fn=<AddBackward0>) 100
tensor(85.3742, grad_fn=<AddBackward0>) 200
tensor(134.1126, grad_fn=<AddBackward0>) 300
tensor(78.2752, grad_fn=<AddBackward0>) 400
tensor(88.6812, grad_fn=<AddBackward0>) 500
tensor(176.7637, grad_fn=<AddBackward0>) 600
tensor(110.9085, grad_fn=<AddBackward0>) 700
tensor(97.4459, grad_fn=<AddBackward0>) 800
tensor(133.6213, grad_fn=<AddBackward0>) 900
tensor(77.5774, grad_fn=<AddBackward0>) 1000
tensor(112.2585, grad_fn=<AddBackward0>) 1100
tensor(112.5347, grad_fn=<AddBackward0>) 1200
tensor(99.8371, grad_fn=<AddBackward0>) 1300
tensor(196.4172, grad_fn=<AddBackward0>) 1400
tensor(273.2542, grad_fn=<AddBackward0>) 1500
tensor(107.0051, grad_fn=<AddBackward0>) 1600
tensor(108.3122, grad_fn=<AddBackward0>) 1700
tensor(83.5770, grad_fn=<AddBackward0>) 1800
tensor(121.9959, grad_fn=<AddBackward0>) 1900
tensor(115.2660, grad_fn=<AddBackward0>) 2000
tensor(77.8417, grad_fn=<AddBackward0>) 2100
tensor(168.2900, grad_fn=<AddBackward0>) 2200
tensor(127.2870, grad_fn=<AddBackward0>) 2300
tensor(147.9367, grad_fn=<AddBackward0>) 2400
tensor(155.9871, grad_fn=<AddBackward0>) 2500
tensor(98.8746, grad_fn=<AddBackward0>) 2600
tensor(120.5208, grad_fn=<AddBackward0>) 2700
tensor(216.6738, grad_fn=<AddBackward0>) 2800
tensor(104.2795, grad_fn=<AddBackward0>) 2900
tensor(81.5997, grad_fn=<AddBackward0>) 3000
tensor(107.1712, grad_fn=<AddBackward0>) 3100
tensor(118.5964, grad_fn=<AddBackward0>) 3200
tensor(122.9212, grad_fn=<AddBackward0>) 3300
tensor(104.6513, grad_fn=<AddBackward0>) 3400
tensor(116.6701, grad_fn=<AddBackward0>) 3500
tensor(257.7135, grad_fn=<AddBackward0>) 3600
tensor(118.9043, grad_fn=<AddBackward0>) 3700
tensor(112.0160, grad_fn=<AddBackward0>) 3800
tensor(226.3726, grad_fn=<AddBackward0>) 3900
tensor(186.2658, grad_fn=<AddBackward0>) 4000
tensor(124.7914, grad_fn=<AddBackward0>) 4100
tensor(113.6946, grad_fn=<AddBackward0>) 4200
tensor(82.8913, grad_fn=<AddBackward0>) 4300
tensor(104.6939, grad_fn=<AddBackward0>) 4400
tensor(121.1532, grad_fn=<AddBackward0>) 4500
tensor(260.8606, grad_fn=<AddBackward0>) 4600
tensor(104.6644, grad_fn=<AddBackward0>) 4700
tensor(125.1200, grad_fn=<AddBackward0>) 4800
tensor(72.6674, grad_fn=<AddBackward0>) 4900
tensor(130.5871, grad_fn=<AddBackward0>) 5000
tensor(96.0618, grad_fn=<AddBackward0>) 5100
tensor(112.7461, grad_fn=<AddBackward0>) 5200
tensor(168.3979, grad_fn=<AddBackward0>) 5300
tensor(81.9850, grad_fn=<AddBackward0>) 5400
tensor(80.1055, grad_fn=<AddBackward0>) 5500
tensor(127.3771, grad_fn=<AddBackward0>) 5600
tensor(134.6180, grad_fn=<AddBackward0>) 5700
tensor(76.0087, grad_fn=<AddBackward0>) 5800
tensor(81.8542, grad_fn=<AddBackward0>) 5900
tensor(153.1149, grad_fn=<AddBackward0>) 6000
tensor(155.7020, grad_fn=<AddBackward0>) 6100
tensor(127.6907, grad_fn=<AddBackward0>) 6200
tensor(122.8585, grad_fn=<AddBackward0>) 6300
tensor(90.0910, grad_fn=<AddBackward0>) 6400
tensor(180.4881, grad_fn=<AddBackward0>) 6500
tensor(250.3553, grad_fn=<AddBackward0>) 6600
