Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(162.0126, grad_fn=<AddBackward0>) 100
tensor(341.2580, grad_fn=<AddBackward0>) 200
tensor(300.8817, grad_fn=<AddBackward0>) 300
tensor(346.6749, grad_fn=<AddBackward0>) 400
tensor(322.1703, grad_fn=<AddBackward0>) 500
tensor(662.6428, grad_fn=<AddBackward0>) 600
tensor(511.5452, grad_fn=<AddBackward0>) 700
tensor(1338.7880, grad_fn=<AddBackward0>) 800
tensor(394.6667, grad_fn=<AddBackward0>) 900
tensor(375.5948, grad_fn=<AddBackward0>) 1000
tensor(213.1280, grad_fn=<AddBackward0>) 1100
tensor(418.8217, grad_fn=<AddBackward0>) 1200
tensor(662.0742, grad_fn=<AddBackward0>) 1300
tensor(247.9467, grad_fn=<AddBackward0>) 1400
tensor(569.0002, grad_fn=<AddBackward0>) 1500
tensor(379.5862, grad_fn=<AddBackward0>) 1600
tensor(529.4210, grad_fn=<AddBackward0>) 1700
tensor(306.1860, grad_fn=<AddBackward0>) 1800
tensor(463.9988, grad_fn=<AddBackward0>) 1900
tensor(378.6326, grad_fn=<AddBackward0>) 2000
tensor(354.3995, grad_fn=<AddBackward0>) 2100
tensor(306.1014, grad_fn=<AddBackward0>) 2200
tensor(230.8576, grad_fn=<AddBackward0>) 2300
tensor(540.4213, grad_fn=<AddBackward0>) 2400
tensor(337.2188, grad_fn=<AddBackward0>) 2500
tensor(226.4330, grad_fn=<AddBackward0>) 2600
tensor(425.3452, grad_fn=<AddBackward0>) 2700
tensor(459.0039, grad_fn=<AddBackward0>) 2800
tensor(695.0609, grad_fn=<AddBackward0>) 2900
tensor(257.8815, grad_fn=<AddBackward0>) 3000
tensor(343.2721, grad_fn=<AddBackward0>) 3100
tensor(402.7198, grad_fn=<AddBackward0>) 3200
tensor(934.9691, grad_fn=<AddBackward0>) 3300
tensor(510.5886, grad_fn=<AddBackward0>) 3400
tensor(306.4503, grad_fn=<AddBackward0>) 3500
tensor(386.4316, grad_fn=<AddBackward0>) 3600
tensor(495.6091, grad_fn=<AddBackward0>) 3700
tensor(341.6529, grad_fn=<AddBackward0>) 3800
tensor(367.4766, grad_fn=<AddBackward0>) 3900
tensor(276.5153, grad_fn=<AddBackward0>) 4000
tensor(352.8992, grad_fn=<AddBackward0>) 4100
tensor(376.3780, grad_fn=<AddBackward0>) 4200
tensor(290.6469, grad_fn=<AddBackward0>) 4300
tensor(468.5703, grad_fn=<AddBackward0>) 4400
tensor(278.0772, grad_fn=<AddBackward0>) 4500
tensor(326.0135, grad_fn=<AddBackward0>) 4600
tensor(628.3244, grad_fn=<AddBackward0>) 4700
tensor(370.5101, grad_fn=<AddBackward0>) 4800
tensor(325.2328, grad_fn=<AddBackward0>) 4900
tensor(497.4997, grad_fn=<AddBackward0>) 5000
tensor(739.2950, grad_fn=<AddBackward0>) 5100
tensor(338.0110, grad_fn=<AddBackward0>) 5200
tensor(247.9671, grad_fn=<AddBackward0>) 5300
tensor(315.5598, grad_fn=<AddBackward0>) 5400
tensor(562.8192, grad_fn=<AddBackward0>) 5500
tensor(483.2910, grad_fn=<AddBackward0>) 5600
tensor(323.0599, grad_fn=<AddBackward0>) 5700
tensor(276.3744, grad_fn=<AddBackward0>) 5800
tensor(312.5809, grad_fn=<AddBackward0>) 5900
tensor(546.9045, grad_fn=<AddBackward0>) 6000
tensor(288.8596, grad_fn=<AddBackward0>) 6100
tensor(1090.6139, grad_fn=<AddBackward0>) 6200
tensor(310.3952, grad_fn=<AddBackward0>) 6300
tensor(376.8276, grad_fn=<AddBackward0>) 6400
tensor(375.4037, grad_fn=<AddBackward0>) 6500
tensor(341.6080, grad_fn=<AddBackward0>) 6600
tensor(698.5166, grad_fn=<AddBackward0>) 6700
tensor(351.9561, grad_fn=<AddBackward0>) 6800
