Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(264.0248, grad_fn=<AddBackward0>) 100
tensor(230.5592, grad_fn=<AddBackward0>) 200
tensor(215.2064, grad_fn=<AddBackward0>) 300
tensor(215.8115, grad_fn=<AddBackward0>) 400
tensor(160.3567, grad_fn=<AddBackward0>) 500
tensor(149.5912, grad_fn=<AddBackward0>) 600
tensor(393.2258, grad_fn=<AddBackward0>) 700
tensor(287.5112, grad_fn=<AddBackward0>) 800
tensor(242.5719, grad_fn=<AddBackward0>) 900
tensor(349.0282, grad_fn=<AddBackward0>) 1000
tensor(221.6582, grad_fn=<AddBackward0>) 1100
tensor(195.9265, grad_fn=<AddBackward0>) 1200
tensor(154.2101, grad_fn=<AddBackward0>) 1300
tensor(411.9405, grad_fn=<AddBackward0>) 1400
tensor(231.3124, grad_fn=<AddBackward0>) 1500
tensor(359.1728, grad_fn=<AddBackward0>) 1600
tensor(525.5721, grad_fn=<AddBackward0>) 1700
tensor(95.7108, grad_fn=<AddBackward0>) 1800
tensor(232.7194, grad_fn=<AddBackward0>) 1900
tensor(413.8880, grad_fn=<AddBackward0>) 2000
tensor(150.6090, grad_fn=<AddBackward0>) 2100
tensor(209.7817, grad_fn=<AddBackward0>) 2200
tensor(139.0984, grad_fn=<AddBackward0>) 2300
tensor(151.5361, grad_fn=<AddBackward0>) 2400
tensor(318.7311, grad_fn=<AddBackward0>) 2500
tensor(187.0585, grad_fn=<AddBackward0>) 2600
tensor(199.1855, grad_fn=<AddBackward0>) 2700
tensor(335.5207, grad_fn=<AddBackward0>) 2800
tensor(220.8813, grad_fn=<AddBackward0>) 2900
tensor(170.1886, grad_fn=<AddBackward0>) 3000
tensor(203.2424, grad_fn=<AddBackward0>) 3100
tensor(213.7293, grad_fn=<AddBackward0>) 3200
tensor(347.6368, grad_fn=<AddBackward0>) 3300
tensor(145.4050, grad_fn=<AddBackward0>) 3400
tensor(224.3064, grad_fn=<AddBackward0>) 3500
tensor(180.1684, grad_fn=<AddBackward0>) 3600
tensor(236.2028, grad_fn=<AddBackward0>) 3700
tensor(167.8346, grad_fn=<AddBackward0>) 3800
tensor(222.1274, grad_fn=<AddBackward0>) 3900
tensor(120.2936, grad_fn=<AddBackward0>) 4000
tensor(259.3623, grad_fn=<AddBackward0>) 4100
tensor(139.8411, grad_fn=<AddBackward0>) 4200
tensor(139.2386, grad_fn=<AddBackward0>) 4300
tensor(223.9480, grad_fn=<AddBackward0>) 4400
tensor(217.7148, grad_fn=<AddBackward0>) 4500
tensor(196.3927, grad_fn=<AddBackward0>) 4600
tensor(595.4583, grad_fn=<AddBackward0>) 4700
tensor(204.2910, grad_fn=<AddBackward0>) 4800
tensor(261.6151, grad_fn=<AddBackward0>) 4900
tensor(304.6977, grad_fn=<AddBackward0>) 5000
tensor(161.9607, grad_fn=<AddBackward0>) 5100
tensor(165.7048, grad_fn=<AddBackward0>) 5200
tensor(150.8014, grad_fn=<AddBackward0>) 5300
