Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(313.6110, grad_fn=<AddBackward0>) 100
tensor(514.8052, grad_fn=<AddBackward0>) 200
tensor(255.4936, grad_fn=<AddBackward0>) 300
tensor(289.7197, grad_fn=<AddBackward0>) 400
tensor(213.7814, grad_fn=<AddBackward0>) 500
tensor(173.7864, grad_fn=<AddBackward0>) 600
tensor(381.1053, grad_fn=<AddBackward0>) 700
tensor(313.6918, grad_fn=<AddBackward0>) 800
tensor(175.8077, grad_fn=<AddBackward0>) 900
tensor(257.2918, grad_fn=<AddBackward0>) 1000
tensor(208.8274, grad_fn=<AddBackward0>) 1100
tensor(626.6134, grad_fn=<AddBackward0>) 1200
tensor(347.6911, grad_fn=<AddBackward0>) 1300
tensor(476.0840, grad_fn=<AddBackward0>) 1400
tensor(305.2841, grad_fn=<AddBackward0>) 1500
tensor(196.9435, grad_fn=<AddBackward0>) 1600
tensor(377.3310, grad_fn=<AddBackward0>) 1700
tensor(152.5175, grad_fn=<AddBackward0>) 1800
tensor(240.5292, grad_fn=<AddBackward0>) 1900
tensor(166.7673, grad_fn=<AddBackward0>) 2000
tensor(235.1122, grad_fn=<AddBackward0>) 2100
tensor(265.7793, grad_fn=<AddBackward0>) 2200
tensor(377.3849, grad_fn=<AddBackward0>) 2300
tensor(165.2990, grad_fn=<AddBackward0>) 2400
tensor(251.1925, grad_fn=<AddBackward0>) 2500
tensor(239.8218, grad_fn=<AddBackward0>) 2600
tensor(230.1691, grad_fn=<AddBackward0>) 2700
tensor(210.0054, grad_fn=<AddBackward0>) 2800
tensor(310.1585, grad_fn=<AddBackward0>) 2900
tensor(242.9923, grad_fn=<AddBackward0>) 3000
tensor(321.8783, grad_fn=<AddBackward0>) 3100
tensor(244.8450, grad_fn=<AddBackward0>) 3200
tensor(1040.5677, grad_fn=<AddBackward0>) 3300
tensor(448.8980, grad_fn=<AddBackward0>) 3400
tensor(374.5693, grad_fn=<AddBackward0>) 3500
tensor(378.6246, grad_fn=<AddBackward0>) 3600
tensor(327.7890, grad_fn=<AddBackward0>) 3700
tensor(531.8253, grad_fn=<AddBackward0>) 3800
tensor(225.6673, grad_fn=<AddBackward0>) 3900
tensor(487.5513, grad_fn=<AddBackward0>) 4000
tensor(219.7545, grad_fn=<AddBackward0>) 4100
tensor(447.3862, grad_fn=<AddBackward0>) 4200
tensor(277.7936, grad_fn=<AddBackward0>) 4300
tensor(474.6621, grad_fn=<AddBackward0>) 4400
tensor(259.0752, grad_fn=<AddBackward0>) 4500
tensor(328.6635, grad_fn=<AddBackward0>) 4600
tensor(172.0019, grad_fn=<AddBackward0>) 4700
tensor(261.9368, grad_fn=<AddBackward0>) 4800
tensor(447.5889, grad_fn=<AddBackward0>) 4900
tensor(409.4960, grad_fn=<AddBackward0>) 5000
tensor(280.4467, grad_fn=<AddBackward0>) 5100
tensor(437.3313, grad_fn=<AddBackward0>) 5200
tensor(174.1979, grad_fn=<AddBackward0>) 5300
tensor(297.9580, grad_fn=<AddBackward0>) 5400
tensor(894.5752, grad_fn=<AddBackward0>) 5500
tensor(278.4626, grad_fn=<AddBackward0>) 5600
tensor(297.8409, grad_fn=<AddBackward0>) 5700
tensor(428.5920, grad_fn=<AddBackward0>) 5800
tensor(226.8063, grad_fn=<AddBackward0>) 5900
tensor(248.0928, grad_fn=<AddBackward0>) 6000
tensor(241.2825, grad_fn=<AddBackward0>) 6100
tensor(278.3104, grad_fn=<AddBackward0>) 6200
tensor(458.0441, grad_fn=<AddBackward0>) 6300
tensor(556.9642, grad_fn=<AddBackward0>) 6400
tensor(574.4053, grad_fn=<AddBackward0>) 6500
tensor(289.1777, grad_fn=<AddBackward0>) 6600
tensor(196.1669, grad_fn=<AddBackward0>) 6700
tensor(220.1004, grad_fn=<AddBackward0>) 6800
tensor(197.2175, grad_fn=<AddBackward0>) 6900
tensor(304.5306, grad_fn=<AddBackward0>) 7000
tensor(430.0151, grad_fn=<AddBackward0>) 7100
tensor(249.7156, grad_fn=<AddBackward0>) 7200
tensor(238.9655, grad_fn=<AddBackward0>) 7300
tensor(275.9442, grad_fn=<AddBackward0>) 7400
tensor(227.4378, grad_fn=<AddBackward0>) 7500
tensor(361.6373, grad_fn=<AddBackward0>) 7600
tensor(304.3494, grad_fn=<AddBackward0>) 7700
tensor(242.2435, grad_fn=<AddBackward0>) 7800
tensor(205.3263, grad_fn=<AddBackward0>) 7900
tensor(349.6068, grad_fn=<AddBackward0>) 8000
tensor(239.4613, grad_fn=<AddBackward0>) 8100
tensor(338.7057, grad_fn=<AddBackward0>) 8200
tensor(452.2819, grad_fn=<AddBackward0>) 8300
tensor(273.0283, grad_fn=<AddBackward0>) 8400
tensor(218.4478, grad_fn=<AddBackward0>) 8500
tensor(310.5790, grad_fn=<AddBackward0>) 8600
tensor(323.0137, grad_fn=<AddBackward0>) 8700
tensor(263.3276, grad_fn=<AddBackward0>) 8800
tensor(256.3965, grad_fn=<AddBackward0>) 8900
tensor(143.4657, grad_fn=<AddBackward0>) 9000
tensor(170.3813, grad_fn=<AddBackward0>) 9100
tensor(343.8795, grad_fn=<AddBackward0>) 9200
tensor(163.3367, grad_fn=<AddBackward0>) 9300
tensor(183.3561, grad_fn=<AddBackward0>) 9400
tensor(254.1795, grad_fn=<AddBackward0>) 9500
tensor(383.4464, grad_fn=<AddBackward0>) 9600
tensor(182.1512, grad_fn=<AddBackward0>) 9700
tensor(419.5406, grad_fn=<AddBackward0>) 9800
tensor(212.7978, grad_fn=<AddBackward0>) 9900
tensor(163.5988, grad_fn=<AddBackward0>) 10000
tensor(460.0118, grad_fn=<AddBackward0>) 10100
tensor(195.5560, grad_fn=<AddBackward0>) 10200
tensor(288.5009, grad_fn=<AddBackward0>) 10300
tensor(320.7229, grad_fn=<AddBackward0>) 10400
tensor(351.7822, grad_fn=<AddBackward0>) 10500
tensor(476.3402, grad_fn=<AddBackward0>) 10600
tensor(318.4853, grad_fn=<AddBackward0>) 10700
tensor(249.8363, grad_fn=<AddBackward0>) 10800
tensor(240.2881, grad_fn=<AddBackward0>) 10900
tensor(243.8648, grad_fn=<AddBackward0>) 11000
tensor(454.9851, grad_fn=<AddBackward0>) 11100
tensor(237.9475, grad_fn=<AddBackward0>) 11200
tensor(259.8443, grad_fn=<AddBackward0>) 11300
tensor(345.5102, grad_fn=<AddBackward0>) 11400
tensor(362.9841, grad_fn=<AddBackward0>) 11500
tensor(226.0267, grad_fn=<AddBackward0>) 11600
tensor(221.8723, grad_fn=<AddBackward0>) 11700
tensor(197.5256, grad_fn=<AddBackward0>) 11800
tensor(251.0474, grad_fn=<AddBackward0>) 11900
tensor(305.9266, grad_fn=<AddBackward0>) 12000
tensor(380.1000, grad_fn=<AddBackward0>) 12100
tensor(477.0283, grad_fn=<AddBackward0>) 12200
tensor(267.2186, grad_fn=<AddBackward0>) 12300
tensor(268.9807, grad_fn=<AddBackward0>) 12400
tensor(181.4066, grad_fn=<AddBackward0>) 12500
tensor(592.3057, grad_fn=<AddBackward0>) 12600
tensor(189.0203, grad_fn=<AddBackward0>) 12700
tensor(200.4317, grad_fn=<AddBackward0>) 12800
tensor(361.4250, grad_fn=<AddBackward0>) 12900
tensor(239.5738, grad_fn=<AddBackward0>) 13000
tensor(196.5710, grad_fn=<AddBackward0>) 13100
tensor(361.7257, grad_fn=<AddBackward0>) 13200
tensor(286.6989, grad_fn=<AddBackward0>) 13300
tensor(219.0466, grad_fn=<AddBackward0>) 13400
tensor(280.8501, grad_fn=<AddBackward0>) 13500
tensor(681.9558, grad_fn=<AddBackward0>) 13600
tensor(252.5768, grad_fn=<AddBackward0>) 13700
tensor(243.3116, grad_fn=<AddBackward0>) 13800
tensor(197.8726, grad_fn=<AddBackward0>) 13900
tensor(371.6479, grad_fn=<AddBackward0>) 14000
tensor(333.5840, grad_fn=<AddBackward0>) 14100
tensor(373.4661, grad_fn=<AddBackward0>) 14200
tensor(213.9474, grad_fn=<AddBackward0>) 14300
tensor(184.8069, grad_fn=<AddBackward0>) 14400
tensor(338.2481, grad_fn=<AddBackward0>) 14500
tensor(233.1628, grad_fn=<AddBackward0>) 14600
tensor(279.1840, grad_fn=<AddBackward0>) 14700
tensor(288.0606, grad_fn=<AddBackward0>) 14800
tensor(248.6176, grad_fn=<AddBackward0>) 14900
tensor(256.2435, grad_fn=<AddBackward0>) 15000
tensor(269.1383, grad_fn=<AddBackward0>) 15100
tensor(333.6012, grad_fn=<AddBackward0>) 15200
tensor(287.3192, grad_fn=<AddBackward0>) 15300
tensor(480.6117, grad_fn=<AddBackward0>) 15400
tensor(769.6540, grad_fn=<AddBackward0>) 15500
tensor(328.4377, grad_fn=<AddBackward0>) 15600
tensor(229.2327, grad_fn=<AddBackward0>) 15700
tensor(299.7354, grad_fn=<AddBackward0>) 15800
tensor(311.8500, grad_fn=<AddBackward0>) 15900
tensor(223.2771, grad_fn=<AddBackward0>) 16000
tensor(428.4415, grad_fn=<AddBackward0>) 16100
tensor(391.1673, grad_fn=<AddBackward0>) 16200
tensor(655.9600, grad_fn=<AddBackward0>) 16300
tensor(176.7914, grad_fn=<AddBackward0>) 16400
tensor(283.7413, grad_fn=<AddBackward0>) 16500
tensor(233.1127, grad_fn=<AddBackward0>) 16600
tensor(584.7512, grad_fn=<AddBackward0>) 16700
tensor(259.6225, grad_fn=<AddBackward0>) 16800
tensor(207.0247, grad_fn=<AddBackward0>) 16900
tensor(175.5565, grad_fn=<AddBackward0>) 17000
tensor(528.8884, grad_fn=<AddBackward0>) 17100
tensor(522.1726, grad_fn=<AddBackward0>) 17200
tensor(348.5207, grad_fn=<AddBackward0>) 17300
tensor(247.4492, grad_fn=<AddBackward0>) 17400
tensor(163.4846, grad_fn=<AddBackward0>) 17500
tensor(276.9255, grad_fn=<AddBackward0>) 17600
tensor(507.1795, grad_fn=<AddBackward0>) 17700
tensor(251.1966, grad_fn=<AddBackward0>) 17800
tensor(153.3338, grad_fn=<AddBackward0>) 17900
tensor(349.6607, grad_fn=<AddBackward0>) 18000
tensor(337.5409, grad_fn=<AddBackward0>) 18100
tensor(560.2172, grad_fn=<AddBackward0>) 18200
tensor(177.0482, grad_fn=<AddBackward0>) 18300
tensor(298.2686, grad_fn=<AddBackward0>) 18400
tensor(244.3496, grad_fn=<AddBackward0>) 18500
tensor(322.1678, grad_fn=<AddBackward0>) 18600
tensor(303.8942, grad_fn=<AddBackward0>) 18700
tensor(381.6178, grad_fn=<AddBackward0>) 18800
tensor(235.7233, grad_fn=<AddBackward0>) 18900
tensor(312.2579, grad_fn=<AddBackward0>) 19000
tensor(330.1564, grad_fn=<AddBackward0>) 19100
tensor(170.1803, grad_fn=<AddBackward0>) 19200
tensor(375.0391, grad_fn=<AddBackward0>) 19300
tensor(268.8372, grad_fn=<AddBackward0>) 19400
tensor(328.4839, grad_fn=<AddBackward0>) 19500
tensor(194.0770, grad_fn=<AddBackward0>) 19600
tensor(634.9444, grad_fn=<AddBackward0>) 19700
tensor(256.4038, grad_fn=<AddBackward0>) 19800
tensor(353.4030, grad_fn=<AddBackward0>) 19900
tensor(480.1886, grad_fn=<AddBackward0>) 20000
tensor(168.2275, grad_fn=<AddBackward0>) 20100
tensor(188.3773, grad_fn=<AddBackward0>) 20200
tensor(338.2584, grad_fn=<AddBackward0>) 20300
tensor(406.6016, grad_fn=<AddBackward0>) 20400
tensor(428.8143, grad_fn=<AddBackward0>) 20500
tensor(235.8087, grad_fn=<AddBackward0>) 20600
tensor(171.6832, grad_fn=<AddBackward0>) 20700
tensor(310.7741, grad_fn=<AddBackward0>) 20800
tensor(261.8825, grad_fn=<AddBackward0>) 20900
tensor(326.3935, grad_fn=<AddBackward0>) 21000
tensor(302.4203, grad_fn=<AddBackward0>) 21100
tensor(394.4616, grad_fn=<AddBackward0>) 21200
tensor(304.1325, grad_fn=<AddBackward0>) 21300
tensor(325.2217, grad_fn=<AddBackward0>) 21400
tensor(569.8130, grad_fn=<AddBackward0>) 21500
tensor(258.5903, grad_fn=<AddBackward0>) 21600
tensor(336.1669, grad_fn=<AddBackward0>) 21700
tensor(257.6387, grad_fn=<AddBackward0>) 21800
tensor(302.0700, grad_fn=<AddBackward0>) 21900
tensor(303.5803, grad_fn=<AddBackward0>) 22000
tensor(462.3542, grad_fn=<AddBackward0>) 22100
tensor(386.0941, grad_fn=<AddBackward0>) 22200
tensor(560.5701, grad_fn=<AddBackward0>) 22300
tensor(442.9963, grad_fn=<AddBackward0>) 22400
tensor(229.8876, grad_fn=<AddBackward0>) 22500
tensor(286.0568, grad_fn=<AddBackward0>) 22600
tensor(239.6195, grad_fn=<AddBackward0>) 22700
tensor(527.5609, grad_fn=<AddBackward0>) 22800
tensor(270.7955, grad_fn=<AddBackward0>) 22900
tensor(242.1544, grad_fn=<AddBackward0>) 23000
tensor(205.8441, grad_fn=<AddBackward0>) 23100
