Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(527.4229, grad_fn=<AddBackward0>) 100
tensor(493.3944, grad_fn=<AddBackward0>) 200
tensor(956.8827, grad_fn=<AddBackward0>) 300
tensor(868.4822, grad_fn=<AddBackward0>) 400
tensor(564.6967, grad_fn=<AddBackward0>) 500
tensor(892.2244, grad_fn=<AddBackward0>) 600
tensor(526.4717, grad_fn=<AddBackward0>) 700
tensor(519.5121, grad_fn=<AddBackward0>) 800
tensor(1359.4766, grad_fn=<AddBackward0>) 900
tensor(1006.4052, grad_fn=<AddBackward0>) 1000
tensor(567.0157, grad_fn=<AddBackward0>) 1100
tensor(694.3527, grad_fn=<AddBackward0>) 1200
tensor(562.2612, grad_fn=<AddBackward0>) 1300
tensor(732.6973, grad_fn=<AddBackward0>) 1400
tensor(1034.0704, grad_fn=<AddBackward0>) 1500
tensor(717.9766, grad_fn=<AddBackward0>) 1600
tensor(938.4904, grad_fn=<AddBackward0>) 1700
tensor(901.7351, grad_fn=<AddBackward0>) 1800
tensor(743.6042, grad_fn=<AddBackward0>) 1900
tensor(534.3372, grad_fn=<AddBackward0>) 2000
tensor(920.8032, grad_fn=<AddBackward0>) 2100
tensor(444.5574, grad_fn=<AddBackward0>) 2200
tensor(457.3000, grad_fn=<AddBackward0>) 2300
tensor(414.2928, grad_fn=<AddBackward0>) 2400
tensor(408.4367, grad_fn=<AddBackward0>) 2500
tensor(500.0846, grad_fn=<AddBackward0>) 2600
tensor(411.3537, grad_fn=<AddBackward0>) 2700
tensor(378.1752, grad_fn=<AddBackward0>) 2800
tensor(473.6416, grad_fn=<AddBackward0>) 2900
tensor(867.5602, grad_fn=<AddBackward0>) 3000
tensor(938.1790, grad_fn=<AddBackward0>) 3100
tensor(922.2800, grad_fn=<AddBackward0>) 3200
tensor(935.8356, grad_fn=<AddBackward0>) 3300
tensor(642.2788, grad_fn=<AddBackward0>) 3400
tensor(487.8795, grad_fn=<AddBackward0>) 3500
tensor(548.9750, grad_fn=<AddBackward0>) 3600
tensor(446.0143, grad_fn=<AddBackward0>) 3700
tensor(665.1882, grad_fn=<AddBackward0>) 3800
tensor(605.9601, grad_fn=<AddBackward0>) 3900
tensor(375.4185, grad_fn=<AddBackward0>) 4000
tensor(365.0848, grad_fn=<AddBackward0>) 4100
tensor(1090.1896, grad_fn=<AddBackward0>) 4200
tensor(1053.4148, grad_fn=<AddBackward0>) 4300
tensor(310.3825, grad_fn=<AddBackward0>) 4400
tensor(761.2640, grad_fn=<AddBackward0>) 4500
tensor(564.5831, grad_fn=<AddBackward0>) 4600
tensor(348.3690, grad_fn=<AddBackward0>) 4700
tensor(400.0186, grad_fn=<AddBackward0>) 4800
tensor(413.0966, grad_fn=<AddBackward0>) 4900
tensor(1207.6239, grad_fn=<AddBackward0>) 5000
tensor(650.6312, grad_fn=<AddBackward0>) 5100
tensor(330.5840, grad_fn=<AddBackward0>) 5200
tensor(545.5576, grad_fn=<AddBackward0>) 5300
tensor(717.6616, grad_fn=<AddBackward0>) 5400
tensor(1192.4950, grad_fn=<AddBackward0>) 5500
tensor(942.5912, grad_fn=<AddBackward0>) 5600
tensor(866.2795, grad_fn=<AddBackward0>) 5700
tensor(497.8307, grad_fn=<AddBackward0>) 5800
tensor(787.7003, grad_fn=<AddBackward0>) 5900
tensor(431.4573, grad_fn=<AddBackward0>) 6000
tensor(428.7175, grad_fn=<AddBackward0>) 6100
tensor(647.8239, grad_fn=<AddBackward0>) 6200
tensor(475.8477, grad_fn=<AddBackward0>) 6300
tensor(626.3646, grad_fn=<AddBackward0>) 6400
tensor(745.0632, grad_fn=<AddBackward0>) 6500
tensor(721.1960, grad_fn=<AddBackward0>) 6600
tensor(694.6210, grad_fn=<AddBackward0>) 6700
tensor(635.2983, grad_fn=<AddBackward0>) 6800
tensor(1392.0376, grad_fn=<AddBackward0>) 6900
tensor(562.2227, grad_fn=<AddBackward0>) 7000
tensor(710.1274, grad_fn=<AddBackward0>) 7100
tensor(779.8008, grad_fn=<AddBackward0>) 7200
tensor(491.1248, grad_fn=<AddBackward0>) 7300
tensor(471.0389, grad_fn=<AddBackward0>) 7400
tensor(580.1063, grad_fn=<AddBackward0>) 7500
tensor(461.6708, grad_fn=<AddBackward0>) 7600
tensor(666.1716, grad_fn=<AddBackward0>) 7700
tensor(493.5822, grad_fn=<AddBackward0>) 7800
tensor(553.4941, grad_fn=<AddBackward0>) 7900
tensor(989.1420, grad_fn=<AddBackward0>) 8000
tensor(637.5533, grad_fn=<AddBackward0>) 8100
tensor(409.6711, grad_fn=<AddBackward0>) 8200
tensor(964.0052, grad_fn=<AddBackward0>) 8300
tensor(782.5061, grad_fn=<AddBackward0>) 8400
tensor(517.2346, grad_fn=<AddBackward0>) 8500
tensor(586.5529, grad_fn=<AddBackward0>) 8600
tensor(492.0252, grad_fn=<AddBackward0>) 8700
tensor(426.9130, grad_fn=<AddBackward0>) 8800
tensor(481.8111, grad_fn=<AddBackward0>) 8900
tensor(460.4850, grad_fn=<AddBackward0>) 9000
tensor(501.5468, grad_fn=<AddBackward0>) 9100
tensor(491.3201, grad_fn=<AddBackward0>) 9200
tensor(1610.2147, grad_fn=<AddBackward0>) 9300
tensor(788.0812, grad_fn=<AddBackward0>) 9400
tensor(435.1387, grad_fn=<AddBackward0>) 9500
tensor(435.1194, grad_fn=<AddBackward0>) 9600
tensor(423.6856, grad_fn=<AddBackward0>) 9700
tensor(1008.2034, grad_fn=<AddBackward0>) 9800
tensor(563.5103, grad_fn=<AddBackward0>) 9900
tensor(637.7971, grad_fn=<AddBackward0>) 10000
tensor(414.3560, grad_fn=<AddBackward0>) 10100
tensor(1050.3809, grad_fn=<AddBackward0>) 10200
tensor(583.9650, grad_fn=<AddBackward0>) 10300
tensor(387.3415, grad_fn=<AddBackward0>) 10400
tensor(531.5023, grad_fn=<AddBackward0>) 10500
tensor(496.8034, grad_fn=<AddBackward0>) 10600
tensor(1037.0649, grad_fn=<AddBackward0>) 10700
tensor(300.1716, grad_fn=<AddBackward0>) 10800
tensor(350.4614, grad_fn=<AddBackward0>) 10900
tensor(677.2889, grad_fn=<AddBackward0>) 11000
tensor(1420.7188, grad_fn=<AddBackward0>) 11100
tensor(419.9313, grad_fn=<AddBackward0>) 11200
tensor(600.6226, grad_fn=<AddBackward0>) 11300
tensor(654.1854, grad_fn=<AddBackward0>) 11400
tensor(398.3019, grad_fn=<AddBackward0>) 11500
tensor(461.5918, grad_fn=<AddBackward0>) 11600
tensor(611.3991, grad_fn=<AddBackward0>) 11700
tensor(555.1050, grad_fn=<AddBackward0>) 11800
tensor(600.9466, grad_fn=<AddBackward0>) 11900
tensor(725.7525, grad_fn=<AddBackward0>) 12000
tensor(636.8312, grad_fn=<AddBackward0>) 12100
tensor(647.3378, grad_fn=<AddBackward0>) 12200
tensor(763.0324, grad_fn=<AddBackward0>) 12300
tensor(1220.0854, grad_fn=<AddBackward0>) 12400
tensor(388.6332, grad_fn=<AddBackward0>) 12500
tensor(681.0035, grad_fn=<AddBackward0>) 12600
tensor(858.2487, grad_fn=<AddBackward0>) 12700
tensor(647.3463, grad_fn=<AddBackward0>) 12800
tensor(497.5138, grad_fn=<AddBackward0>) 12900
tensor(393.0789, grad_fn=<AddBackward0>) 13000
tensor(875.3634, grad_fn=<AddBackward0>) 13100
tensor(490.3728, grad_fn=<AddBackward0>) 13200
tensor(597.4198, grad_fn=<AddBackward0>) 13300
tensor(446.1731, grad_fn=<AddBackward0>) 13400
tensor(468.2769, grad_fn=<AddBackward0>) 13500
tensor(675.4113, grad_fn=<AddBackward0>) 13600
tensor(387.0774, grad_fn=<AddBackward0>) 13700
tensor(511.4127, grad_fn=<AddBackward0>) 13800
tensor(653.3284, grad_fn=<AddBackward0>) 13900
tensor(491.4180, grad_fn=<AddBackward0>) 14000
tensor(452.4113, grad_fn=<AddBackward0>) 14100
tensor(532.6432, grad_fn=<AddBackward0>) 14200
tensor(694.9487, grad_fn=<AddBackward0>) 14300
tensor(517.8221, grad_fn=<AddBackward0>) 14400
tensor(881.2902, grad_fn=<AddBackward0>) 14500
tensor(466.8962, grad_fn=<AddBackward0>) 14600
tensor(810.9104, grad_fn=<AddBackward0>) 14700
tensor(557.7620, grad_fn=<AddBackward0>) 14800
tensor(447.3751, grad_fn=<AddBackward0>) 14900
tensor(625.8141, grad_fn=<AddBackward0>) 15000
tensor(406.5840, grad_fn=<AddBackward0>) 15100
tensor(710.2125, grad_fn=<AddBackward0>) 15200
tensor(527.4122, grad_fn=<AddBackward0>) 15300
tensor(795.4417, grad_fn=<AddBackward0>) 15400
tensor(461.5016, grad_fn=<AddBackward0>) 15500
tensor(470.3193, grad_fn=<AddBackward0>) 15600
tensor(534.6343, grad_fn=<AddBackward0>) 15700
tensor(472.9355, grad_fn=<AddBackward0>) 15800
tensor(588.1319, grad_fn=<AddBackward0>) 15900
tensor(359.5015, grad_fn=<AddBackward0>) 16000
tensor(527.7317, grad_fn=<AddBackward0>) 16100
tensor(381.2235, grad_fn=<AddBackward0>) 16200
tensor(437.7994, grad_fn=<AddBackward0>) 16300
tensor(443.1421, grad_fn=<AddBackward0>) 16400
