Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(119.0004, grad_fn=<AddBackward0>) 100
tensor(125.9389, grad_fn=<AddBackward0>) 200
tensor(64.7162, grad_fn=<AddBackward0>) 300
tensor(285.3565, grad_fn=<AddBackward0>) 400
tensor(92.6056, grad_fn=<AddBackward0>) 500
tensor(124.2308, grad_fn=<AddBackward0>) 600
tensor(139.5393, grad_fn=<AddBackward0>) 700
tensor(134.7322, grad_fn=<AddBackward0>) 800
tensor(85.8593, grad_fn=<AddBackward0>) 900
tensor(101.0870, grad_fn=<AddBackward0>) 1000
tensor(115.6695, grad_fn=<AddBackward0>) 1100
tensor(97.9404, grad_fn=<AddBackward0>) 1200
tensor(122.9407, grad_fn=<AddBackward0>) 1300
tensor(100.6994, grad_fn=<AddBackward0>) 1400
tensor(137.3216, grad_fn=<AddBackward0>) 1500
tensor(95.2798, grad_fn=<AddBackward0>) 1600
tensor(206.9137, grad_fn=<AddBackward0>) 1700
tensor(79.3129, grad_fn=<AddBackward0>) 1800
tensor(96.2262, grad_fn=<AddBackward0>) 1900
tensor(121.9691, grad_fn=<AddBackward0>) 2000
tensor(84.9815, grad_fn=<AddBackward0>) 2100
tensor(64.2382, grad_fn=<AddBackward0>) 2200
tensor(71.2925, grad_fn=<AddBackward0>) 2300
tensor(84.5987, grad_fn=<AddBackward0>) 2400
tensor(99.4208, grad_fn=<AddBackward0>) 2500
tensor(153.6423, grad_fn=<AddBackward0>) 2600
tensor(118.7417, grad_fn=<AddBackward0>) 2700
tensor(101.5672, grad_fn=<AddBackward0>) 2800
tensor(93.8848, grad_fn=<AddBackward0>) 2900
tensor(93.3447, grad_fn=<AddBackward0>) 3000
tensor(93.6528, grad_fn=<AddBackward0>) 3100
tensor(540.7036, grad_fn=<AddBackward0>) 3200
tensor(75.0173, grad_fn=<AddBackward0>) 3300
tensor(159.6622, grad_fn=<AddBackward0>) 3400
tensor(91.4404, grad_fn=<AddBackward0>) 3500
tensor(111.7186, grad_fn=<AddBackward0>) 3600
tensor(123.5845, grad_fn=<AddBackward0>) 3700
tensor(151.6647, grad_fn=<AddBackward0>) 3800
tensor(148.2364, grad_fn=<AddBackward0>) 3900
tensor(95.3162, grad_fn=<AddBackward0>) 4000
tensor(114.5744, grad_fn=<AddBackward0>) 4100
tensor(189.1105, grad_fn=<AddBackward0>) 4200
tensor(77.8735, grad_fn=<AddBackward0>) 4300
tensor(128.8799, grad_fn=<AddBackward0>) 4400
tensor(64.9582, grad_fn=<AddBackward0>) 4500
tensor(89.8168, grad_fn=<AddBackward0>) 4600
tensor(72.2405, grad_fn=<AddBackward0>) 4700
tensor(174.6083, grad_fn=<AddBackward0>) 4800
tensor(130.5253, grad_fn=<AddBackward0>) 4900
tensor(78.0544, grad_fn=<AddBackward0>) 5000
tensor(81.7532, grad_fn=<AddBackward0>) 5100
tensor(87.1178, grad_fn=<AddBackward0>) 5200
tensor(82.0543, grad_fn=<AddBackward0>) 5300
tensor(79.7309, grad_fn=<AddBackward0>) 5400
tensor(104.0103, grad_fn=<AddBackward0>) 5500
tensor(88.5809, grad_fn=<AddBackward0>) 5600
tensor(98.7874, grad_fn=<AddBackward0>) 5700
tensor(123.6420, grad_fn=<AddBackward0>) 5800
tensor(95.3247, grad_fn=<AddBackward0>) 5900
tensor(120.6455, grad_fn=<AddBackward0>) 6000
tensor(129.9020, grad_fn=<AddBackward0>) 6100
tensor(125.0153, grad_fn=<AddBackward0>) 6200
tensor(110.6805, grad_fn=<AddBackward0>) 6300
tensor(325.4079, grad_fn=<AddBackward0>) 6400
tensor(99.5777, grad_fn=<AddBackward0>) 6500
tensor(124.3784, grad_fn=<AddBackward0>) 6600
tensor(208.2729, grad_fn=<AddBackward0>) 6700
tensor(116.3931, grad_fn=<AddBackward0>) 6800
tensor(89.1299, grad_fn=<AddBackward0>) 6900
tensor(189.8451, grad_fn=<AddBackward0>) 7000
tensor(122.5783, grad_fn=<AddBackward0>) 7100
tensor(223.1350, grad_fn=<AddBackward0>) 7200
tensor(76.7759, grad_fn=<AddBackward0>) 7300
tensor(165.2928, grad_fn=<AddBackward0>) 7400
tensor(72.8487, grad_fn=<AddBackward0>) 7500
tensor(78.4792, grad_fn=<AddBackward0>) 7600
tensor(118.3656, grad_fn=<AddBackward0>) 7700
tensor(225.2333, grad_fn=<AddBackward0>) 7800
tensor(74.9874, grad_fn=<AddBackward0>) 7900
tensor(273.5168, grad_fn=<AddBackward0>) 8000
tensor(127.3341, grad_fn=<AddBackward0>) 8100
tensor(127.3948, grad_fn=<AddBackward0>) 8200
tensor(107.2222, grad_fn=<AddBackward0>) 8300
tensor(84.7482, grad_fn=<AddBackward0>) 8400
tensor(123.8222, grad_fn=<AddBackward0>) 8500
tensor(170.8966, grad_fn=<AddBackward0>) 8600
tensor(106.1758, grad_fn=<AddBackward0>) 8700
tensor(132.3078, grad_fn=<AddBackward0>) 8800
tensor(133.3645, grad_fn=<AddBackward0>) 8900
tensor(83.0933, grad_fn=<AddBackward0>) 9000
tensor(44.8888, grad_fn=<AddBackward0>) 9100
tensor(147.9869, grad_fn=<AddBackward0>) 9200
tensor(84.7969, grad_fn=<AddBackward0>) 9300
tensor(107.5134, grad_fn=<AddBackward0>) 9400
tensor(102.2444, grad_fn=<AddBackward0>) 9500
tensor(198.1402, grad_fn=<AddBackward0>) 9600
tensor(172.9435, grad_fn=<AddBackward0>) 9700
tensor(205.7533, grad_fn=<AddBackward0>) 9800
tensor(99.4838, grad_fn=<AddBackward0>) 9900
tensor(62.9215, grad_fn=<AddBackward0>) 10000
tensor(87.7508, grad_fn=<AddBackward0>) 10100
tensor(84.1612, grad_fn=<AddBackward0>) 10200
tensor(222.8924, grad_fn=<AddBackward0>) 10300
tensor(141.3408, grad_fn=<AddBackward0>) 10400
tensor(124.4969, grad_fn=<AddBackward0>) 10500
tensor(79.7570, grad_fn=<AddBackward0>) 10600
tensor(122.2431, grad_fn=<AddBackward0>) 10700
tensor(104.5424, grad_fn=<AddBackward0>) 10800
tensor(117.5791, grad_fn=<AddBackward0>) 10900
tensor(91.1480, grad_fn=<AddBackward0>) 11000
tensor(136.2670, grad_fn=<AddBackward0>) 11100
tensor(130.9205, grad_fn=<AddBackward0>) 11200
tensor(108.1880, grad_fn=<AddBackward0>) 11300
tensor(83.7035, grad_fn=<AddBackward0>) 11400
tensor(110.1201, grad_fn=<AddBackward0>) 11500
tensor(157.5856, grad_fn=<AddBackward0>) 11600
tensor(119.7013, grad_fn=<AddBackward0>) 11700
tensor(99.6744, grad_fn=<AddBackward0>) 11800
tensor(116.0055, grad_fn=<AddBackward0>) 11900
tensor(63.8642, grad_fn=<AddBackward0>) 12000
tensor(123.6509, grad_fn=<AddBackward0>) 12100
tensor(116.7839, grad_fn=<AddBackward0>) 12200
tensor(297.6285, grad_fn=<AddBackward0>) 12300
tensor(127.1721, grad_fn=<AddBackward0>) 12400
tensor(126.7725, grad_fn=<AddBackward0>) 12500
tensor(139.5264, grad_fn=<AddBackward0>) 12600
tensor(88.6071, grad_fn=<AddBackward0>) 12700
tensor(111.9550, grad_fn=<AddBackward0>) 12800
tensor(249.7499, grad_fn=<AddBackward0>) 12900
tensor(137.4960, grad_fn=<AddBackward0>) 13000
tensor(97.2836, grad_fn=<AddBackward0>) 13100
tensor(180.4235, grad_fn=<AddBackward0>) 13200
tensor(100.5399, grad_fn=<AddBackward0>) 13300
tensor(194.9175, grad_fn=<AddBackward0>) 13400
tensor(108.2313, grad_fn=<AddBackward0>) 13500
tensor(149.4534, grad_fn=<AddBackward0>) 13600
tensor(111.8582, grad_fn=<AddBackward0>) 13700
tensor(83.2338, grad_fn=<AddBackward0>) 13800
tensor(78.1981, grad_fn=<AddBackward0>) 13900
tensor(185.6107, grad_fn=<AddBackward0>) 14000
tensor(84.2361, grad_fn=<AddBackward0>) 14100
