Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(263.3845, grad_fn=<AddBackward0>) 100
tensor(83.9113, grad_fn=<AddBackward0>) 200
tensor(121.5654, grad_fn=<AddBackward0>) 300
tensor(124.3726, grad_fn=<AddBackward0>) 400
tensor(67.4816, grad_fn=<AddBackward0>) 500
tensor(167.1280, grad_fn=<AddBackward0>) 600
tensor(129.3511, grad_fn=<AddBackward0>) 700
tensor(84.8682, grad_fn=<AddBackward0>) 800
tensor(223.2128, grad_fn=<AddBackward0>) 900
tensor(83.1880, grad_fn=<AddBackward0>) 1000
tensor(117.4919, grad_fn=<AddBackward0>) 1100
tensor(107.9619, grad_fn=<AddBackward0>) 1200
tensor(106.2799, grad_fn=<AddBackward0>) 1300
tensor(82.2101, grad_fn=<AddBackward0>) 1400
tensor(131.2282, grad_fn=<AddBackward0>) 1500
tensor(197.7195, grad_fn=<AddBackward0>) 1600
tensor(101.6855, grad_fn=<AddBackward0>) 1700
tensor(169.8918, grad_fn=<AddBackward0>) 1800
tensor(89.5432, grad_fn=<AddBackward0>) 1900
tensor(87.2267, grad_fn=<AddBackward0>) 2000
tensor(174.8874, grad_fn=<AddBackward0>) 2100
tensor(80.2484, grad_fn=<AddBackward0>) 2200
tensor(135.1303, grad_fn=<AddBackward0>) 2300
tensor(214.9050, grad_fn=<AddBackward0>) 2400
tensor(98.6515, grad_fn=<AddBackward0>) 2500
tensor(127.9315, grad_fn=<AddBackward0>) 2600
tensor(99.3468, grad_fn=<AddBackward0>) 2700
tensor(89.7720, grad_fn=<AddBackward0>) 2800
tensor(161.0421, grad_fn=<AddBackward0>) 2900
tensor(119.2395, grad_fn=<AddBackward0>) 3000
tensor(132.4118, grad_fn=<AddBackward0>) 3100
tensor(147.4351, grad_fn=<AddBackward0>) 3200
tensor(299.4561, grad_fn=<AddBackward0>) 3300
tensor(109.0221, grad_fn=<AddBackward0>) 3400
tensor(109.1490, grad_fn=<AddBackward0>) 3500
tensor(65.2042, grad_fn=<AddBackward0>) 3600
tensor(93.6170, grad_fn=<AddBackward0>) 3700
tensor(88.7963, grad_fn=<AddBackward0>) 3800
tensor(117.8733, grad_fn=<AddBackward0>) 3900
tensor(82.2274, grad_fn=<AddBackward0>) 4000
tensor(98.5165, grad_fn=<AddBackward0>) 4100
tensor(99.3448, grad_fn=<AddBackward0>) 4200
tensor(92.1735, grad_fn=<AddBackward0>) 4300
tensor(149.6971, grad_fn=<AddBackward0>) 4400
tensor(248.0321, grad_fn=<AddBackward0>) 4500
tensor(137.6780, grad_fn=<AddBackward0>) 4600
tensor(106.1156, grad_fn=<AddBackward0>) 4700
tensor(104.9804, grad_fn=<AddBackward0>) 4800
tensor(111.5190, grad_fn=<AddBackward0>) 4900
tensor(73.6368, grad_fn=<AddBackward0>) 5000
tensor(173.1958, grad_fn=<AddBackward0>) 5100
tensor(121.3013, grad_fn=<AddBackward0>) 5200
tensor(88.8825, grad_fn=<AddBackward0>) 5300
tensor(163.2326, grad_fn=<AddBackward0>) 5400
tensor(89.3478, grad_fn=<AddBackward0>) 5500
tensor(138.8740, grad_fn=<AddBackward0>) 5600
tensor(71.0388, grad_fn=<AddBackward0>) 5700
tensor(109.2495, grad_fn=<AddBackward0>) 5800
tensor(124.3874, grad_fn=<AddBackward0>) 5900
tensor(80.1581, grad_fn=<AddBackward0>) 6000
tensor(206.6836, grad_fn=<AddBackward0>) 6100
tensor(203.4578, grad_fn=<AddBackward0>) 6200
tensor(136.7728, grad_fn=<AddBackward0>) 6300
tensor(121.0648, grad_fn=<AddBackward0>) 6400
tensor(136.7399, grad_fn=<AddBackward0>) 6500
tensor(65.3718, grad_fn=<AddBackward0>) 6600
tensor(114.9893, grad_fn=<AddBackward0>) 6700
tensor(173.8051, grad_fn=<AddBackward0>) 6800
tensor(57.8627, grad_fn=<AddBackward0>) 6900
tensor(104.0650, grad_fn=<AddBackward0>) 7000
tensor(138.9893, grad_fn=<AddBackward0>) 7100
tensor(111.8458, grad_fn=<AddBackward0>) 7200
tensor(174.2835, grad_fn=<AddBackward0>) 7300
