Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(686.7292, grad_fn=<AddBackward0>) 100
tensor(736.1658, grad_fn=<AddBackward0>) 200
tensor(2724.3679, grad_fn=<AddBackward0>) 300
tensor(965.7128, grad_fn=<AddBackward0>) 400
tensor(2119.3569, grad_fn=<AddBackward0>) 500
tensor(667.8892, grad_fn=<AddBackward0>) 600
tensor(864.7579, grad_fn=<AddBackward0>) 700
tensor(1218.0809, grad_fn=<AddBackward0>) 800
tensor(1698.9331, grad_fn=<AddBackward0>) 900
tensor(2044.8143, grad_fn=<AddBackward0>) 1000
tensor(1132.9808, grad_fn=<AddBackward0>) 1100
tensor(1113.2543, grad_fn=<AddBackward0>) 1200
tensor(891.8390, grad_fn=<AddBackward0>) 1300
tensor(1156.0839, grad_fn=<AddBackward0>) 1400
tensor(1489.2567, grad_fn=<AddBackward0>) 1500
tensor(1634.5701, grad_fn=<AddBackward0>) 1600
tensor(1417.3096, grad_fn=<AddBackward0>) 1700
tensor(885.0529, grad_fn=<AddBackward0>) 1800
tensor(1748.4957, grad_fn=<AddBackward0>) 1900
tensor(1293.2299, grad_fn=<AddBackward0>) 2000
tensor(1127.1971, grad_fn=<AddBackward0>) 2100
tensor(1653.0902, grad_fn=<AddBackward0>) 2200
tensor(959.6369, grad_fn=<AddBackward0>) 2300
tensor(1385.5464, grad_fn=<AddBackward0>) 2400
tensor(1163.9443, grad_fn=<AddBackward0>) 2500
tensor(1315.0944, grad_fn=<AddBackward0>) 2600
tensor(1542.3291, grad_fn=<AddBackward0>) 2700
tensor(1240.7438, grad_fn=<AddBackward0>) 2800
tensor(1541.6306, grad_fn=<AddBackward0>) 2900
tensor(988.0474, grad_fn=<AddBackward0>) 3000
tensor(816.0876, grad_fn=<AddBackward0>) 3100
tensor(691.8406, grad_fn=<AddBackward0>) 3200
tensor(1264.1484, grad_fn=<AddBackward0>) 3300
tensor(668.4255, grad_fn=<AddBackward0>) 3400
tensor(834.5403, grad_fn=<AddBackward0>) 3500
tensor(1435.3784, grad_fn=<AddBackward0>) 3600
tensor(1250.8556, grad_fn=<AddBackward0>) 3700
tensor(1610.5909, grad_fn=<AddBackward0>) 3800
tensor(791.5356, grad_fn=<AddBackward0>) 3900
tensor(1506.3995, grad_fn=<AddBackward0>) 4000
tensor(1181.8348, grad_fn=<AddBackward0>) 4100
tensor(780.9006, grad_fn=<AddBackward0>) 4200
tensor(1078.2380, grad_fn=<AddBackward0>) 4300
tensor(1774.3046, grad_fn=<AddBackward0>) 4400
tensor(1331.7255, grad_fn=<AddBackward0>) 4500
tensor(984.1158, grad_fn=<AddBackward0>) 4600
tensor(1076.3267, grad_fn=<AddBackward0>) 4700
tensor(2220.0747, grad_fn=<AddBackward0>) 4800
tensor(910.9829, grad_fn=<AddBackward0>) 4900
