Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(251.7154, grad_fn=<AddBackward0>) 100
tensor(419.5724, grad_fn=<AddBackward0>) 200
tensor(360.0452, grad_fn=<AddBackward0>) 300
tensor(311.0416, grad_fn=<AddBackward0>) 400
tensor(696.1387, grad_fn=<AddBackward0>) 500
tensor(429.4599, grad_fn=<AddBackward0>) 600
tensor(356.4861, grad_fn=<AddBackward0>) 700
tensor(650.3408, grad_fn=<AddBackward0>) 800
tensor(306.3172, grad_fn=<AddBackward0>) 900
tensor(431.7009, grad_fn=<AddBackward0>) 1000
tensor(417.3844, grad_fn=<AddBackward0>) 1100
tensor(225.5877, grad_fn=<AddBackward0>) 1200
tensor(773.9597, grad_fn=<AddBackward0>) 1300
tensor(592.6630, grad_fn=<AddBackward0>) 1400
tensor(318.6260, grad_fn=<AddBackward0>) 1500
tensor(345.2403, grad_fn=<AddBackward0>) 1600
tensor(469.9693, grad_fn=<AddBackward0>) 1700
tensor(446.6242, grad_fn=<AddBackward0>) 1800
tensor(385.7341, grad_fn=<AddBackward0>) 1900
tensor(272.5350, grad_fn=<AddBackward0>) 2000
tensor(522.1344, grad_fn=<AddBackward0>) 2100
tensor(422.1859, grad_fn=<AddBackward0>) 2200
tensor(515.7758, grad_fn=<AddBackward0>) 2300
tensor(276.4015, grad_fn=<AddBackward0>) 2400
tensor(510.4675, grad_fn=<AddBackward0>) 2500
tensor(345.2746, grad_fn=<AddBackward0>) 2600
tensor(234.0332, grad_fn=<AddBackward0>) 2700
tensor(287.5804, grad_fn=<AddBackward0>) 2800
tensor(296.4012, grad_fn=<AddBackward0>) 2900
tensor(300.5596, grad_fn=<AddBackward0>) 3000
tensor(580.8042, grad_fn=<AddBackward0>) 3100
tensor(517.2463, grad_fn=<AddBackward0>) 3200
tensor(238.8411, grad_fn=<AddBackward0>) 3300
tensor(458.8033, grad_fn=<AddBackward0>) 3400
tensor(481.1747, grad_fn=<AddBackward0>) 3500
tensor(453.8406, grad_fn=<AddBackward0>) 3600
tensor(365.0333, grad_fn=<AddBackward0>) 3700
tensor(571.9955, grad_fn=<AddBackward0>) 3800
tensor(304.9172, grad_fn=<AddBackward0>) 3900
tensor(348.4651, grad_fn=<AddBackward0>) 4000
tensor(257.9244, grad_fn=<AddBackward0>) 4100
tensor(325.1046, grad_fn=<AddBackward0>) 4200
tensor(789.9858, grad_fn=<AddBackward0>) 4300
tensor(226.4073, grad_fn=<AddBackward0>) 4400
tensor(432.7903, grad_fn=<AddBackward0>) 4500
tensor(283.0424, grad_fn=<AddBackward0>) 4600
tensor(393.0411, grad_fn=<AddBackward0>) 4700
tensor(625.3901, grad_fn=<AddBackward0>) 4800
tensor(252.8503, grad_fn=<AddBackward0>) 4900
tensor(473.3633, grad_fn=<AddBackward0>) 5000
tensor(538.1163, grad_fn=<AddBackward0>) 5100
tensor(449.8009, grad_fn=<AddBackward0>) 5200
tensor(1057.1630, grad_fn=<AddBackward0>) 5300
tensor(771.9622, grad_fn=<AddBackward0>) 5400
tensor(568.3853, grad_fn=<AddBackward0>) 5500
tensor(360.0819, grad_fn=<AddBackward0>) 5600
tensor(365.5776, grad_fn=<AddBackward0>) 5700
tensor(597.8973, grad_fn=<AddBackward0>) 5800
tensor(310.6824, grad_fn=<AddBackward0>) 5900
tensor(394.6586, grad_fn=<AddBackward0>) 6000
tensor(377.7979, grad_fn=<AddBackward0>) 6100
tensor(512.3510, grad_fn=<AddBackward0>) 6200
tensor(380.2839, grad_fn=<AddBackward0>) 6300
tensor(464.6867, grad_fn=<AddBackward0>) 6400
tensor(831.5438, grad_fn=<AddBackward0>) 6500
tensor(227.5445, grad_fn=<AddBackward0>) 6600
tensor(512.4089, grad_fn=<AddBackward0>) 6700
tensor(375.3562, grad_fn=<AddBackward0>) 6800
tensor(316.5534, grad_fn=<AddBackward0>) 6900
tensor(321.2456, grad_fn=<AddBackward0>) 7000
tensor(437.8403, grad_fn=<AddBackward0>) 7100
tensor(387.1221, grad_fn=<AddBackward0>) 7200
tensor(449.2352, grad_fn=<AddBackward0>) 7300
tensor(673.5057, grad_fn=<AddBackward0>) 7400
tensor(494.6755, grad_fn=<AddBackward0>) 7500
tensor(323.3323, grad_fn=<AddBackward0>) 7600
tensor(438.9683, grad_fn=<AddBackward0>) 7700
tensor(505.7522, grad_fn=<AddBackward0>) 7800
tensor(872.8310, grad_fn=<AddBackward0>) 7900
tensor(371.2316, grad_fn=<AddBackward0>) 8000
tensor(270.3932, grad_fn=<AddBackward0>) 8100
tensor(475.1962, grad_fn=<AddBackward0>) 8200
tensor(244.3156, grad_fn=<AddBackward0>) 8300
tensor(258.2078, grad_fn=<AddBackward0>) 8400
tensor(311.7104, grad_fn=<AddBackward0>) 8500
tensor(540.8567, grad_fn=<AddBackward0>) 8600
tensor(500.1710, grad_fn=<AddBackward0>) 8700
tensor(328.2317, grad_fn=<AddBackward0>) 8800
tensor(226.7771, grad_fn=<AddBackward0>) 8900
tensor(752.6955, grad_fn=<AddBackward0>) 9000
tensor(289.0000, grad_fn=<AddBackward0>) 9100
tensor(1172.9780, grad_fn=<AddBackward0>) 9200
tensor(232.8155, grad_fn=<AddBackward0>) 9300
tensor(368.5648, grad_fn=<AddBackward0>) 9400
tensor(346.5437, grad_fn=<AddBackward0>) 9500
tensor(367.3035, grad_fn=<AddBackward0>) 9600
tensor(267.5052, grad_fn=<AddBackward0>) 9700
tensor(319.3016, grad_fn=<AddBackward0>) 9800
tensor(343.6969, grad_fn=<AddBackward0>) 9900
tensor(206.8132, grad_fn=<AddBackward0>) 10000
tensor(370.1986, grad_fn=<AddBackward0>) 10100
tensor(813.9210, grad_fn=<AddBackward0>) 10200
tensor(396.8492, grad_fn=<AddBackward0>) 10300
tensor(953.5998, grad_fn=<AddBackward0>) 10400
tensor(541.8826, grad_fn=<AddBackward0>) 10500
tensor(456.4118, grad_fn=<AddBackward0>) 10600
tensor(294.4439, grad_fn=<AddBackward0>) 10700
tensor(260.6992, grad_fn=<AddBackward0>) 10800
tensor(444.7262, grad_fn=<AddBackward0>) 10900
tensor(286.1817, grad_fn=<AddBackward0>) 11000
tensor(364.8362, grad_fn=<AddBackward0>) 11100
tensor(268.7324, grad_fn=<AddBackward0>) 11200
tensor(369.2364, grad_fn=<AddBackward0>) 11300
tensor(289.2084, grad_fn=<AddBackward0>) 11400
tensor(261.3924, grad_fn=<AddBackward0>) 11500
tensor(400.5897, grad_fn=<AddBackward0>) 11600
tensor(390.7748, grad_fn=<AddBackward0>) 11700
tensor(237.2460, grad_fn=<AddBackward0>) 11800
tensor(205.2679, grad_fn=<AddBackward0>) 11900
tensor(288.1978, grad_fn=<AddBackward0>) 12000
tensor(709.6476, grad_fn=<AddBackward0>) 12100
tensor(499.5526, grad_fn=<AddBackward0>) 12200
tensor(402.5035, grad_fn=<AddBackward0>) 12300
tensor(253.0529, grad_fn=<AddBackward0>) 12400
tensor(391.7699, grad_fn=<AddBackward0>) 12500
tensor(310.8771, grad_fn=<AddBackward0>) 12600
tensor(485.6415, grad_fn=<AddBackward0>) 12700
tensor(217.6382, grad_fn=<AddBackward0>) 12800
tensor(577.2299, grad_fn=<AddBackward0>) 12900
tensor(565.3032, grad_fn=<AddBackward0>) 13000
tensor(401.6688, grad_fn=<AddBackward0>) 13100
tensor(305.4773, grad_fn=<AddBackward0>) 13200
tensor(239.1184, grad_fn=<AddBackward0>) 13300
tensor(414.5349, grad_fn=<AddBackward0>) 13400
tensor(328.5286, grad_fn=<AddBackward0>) 13500
tensor(289.4970, grad_fn=<AddBackward0>) 13600
tensor(433.7404, grad_fn=<AddBackward0>) 13700
tensor(362.4305, grad_fn=<AddBackward0>) 13800
tensor(317.1979, grad_fn=<AddBackward0>) 13900
tensor(276.3905, grad_fn=<AddBackward0>) 14000
tensor(568.9027, grad_fn=<AddBackward0>) 14100
tensor(525.4406, grad_fn=<AddBackward0>) 14200
tensor(338.8614, grad_fn=<AddBackward0>) 14300
tensor(453.6515, grad_fn=<AddBackward0>) 14400
tensor(273.3418, grad_fn=<AddBackward0>) 14500
tensor(438.4536, grad_fn=<AddBackward0>) 14600
