Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(765.0234, grad_fn=<AddBackward0>) 100
tensor(814.6586, grad_fn=<AddBackward0>) 200
tensor(832.4491, grad_fn=<AddBackward0>) 300
tensor(701.4781, grad_fn=<AddBackward0>) 400
tensor(994.7985, grad_fn=<AddBackward0>) 500
tensor(1105.9855, grad_fn=<AddBackward0>) 600
tensor(929.3896, grad_fn=<AddBackward0>) 700
tensor(855.7758, grad_fn=<AddBackward0>) 800
tensor(710.5785, grad_fn=<AddBackward0>) 900
tensor(731.3391, grad_fn=<AddBackward0>) 1000
tensor(970.7151, grad_fn=<AddBackward0>) 1100
tensor(978.0169, grad_fn=<AddBackward0>) 1200
tensor(771.5642, grad_fn=<AddBackward0>) 1300
tensor(871.5396, grad_fn=<AddBackward0>) 1400
tensor(1011.9347, grad_fn=<AddBackward0>) 1500
tensor(968.1708, grad_fn=<AddBackward0>) 1600
tensor(679.0051, grad_fn=<AddBackward0>) 1700
tensor(518.9843, grad_fn=<AddBackward0>) 1800
tensor(625.0264, grad_fn=<AddBackward0>) 1900
tensor(1327.6195, grad_fn=<AddBackward0>) 2000
tensor(885.3416, grad_fn=<AddBackward0>) 2100
tensor(761.4392, grad_fn=<AddBackward0>) 2200
tensor(1082.9095, grad_fn=<AddBackward0>) 2300
tensor(905.0687, grad_fn=<AddBackward0>) 2400
tensor(834.5282, grad_fn=<AddBackward0>) 2500
tensor(1157.7778, grad_fn=<AddBackward0>) 2600
tensor(911.1497, grad_fn=<AddBackward0>) 2700
tensor(759.4257, grad_fn=<AddBackward0>) 2800
tensor(1071.0093, grad_fn=<AddBackward0>) 2900
tensor(589.4809, grad_fn=<AddBackward0>) 3000
tensor(699.7415, grad_fn=<AddBackward0>) 3100
tensor(1067.1957, grad_fn=<AddBackward0>) 3200
tensor(869.1786, grad_fn=<AddBackward0>) 3300
tensor(793.4016, grad_fn=<AddBackward0>) 3400
tensor(804.0286, grad_fn=<AddBackward0>) 3500
tensor(1711.7301, grad_fn=<AddBackward0>) 3600
tensor(1380.1899, grad_fn=<AddBackward0>) 3700
tensor(1809.5164, grad_fn=<AddBackward0>) 3800
tensor(688.8789, grad_fn=<AddBackward0>) 3900
tensor(1082.5253, grad_fn=<AddBackward0>) 4000
tensor(555.4605, grad_fn=<AddBackward0>) 4100
tensor(1029.9668, grad_fn=<AddBackward0>) 4200
tensor(736.1861, grad_fn=<AddBackward0>) 4300
tensor(1054.8999, grad_fn=<AddBackward0>) 4400
tensor(851.6928, grad_fn=<AddBackward0>) 4500
tensor(1036.2152, grad_fn=<AddBackward0>) 4600
tensor(1319.7463, grad_fn=<AddBackward0>) 4700
tensor(1097.2316, grad_fn=<AddBackward0>) 4800
tensor(672.7383, grad_fn=<AddBackward0>) 4900
tensor(638.4044, grad_fn=<AddBackward0>) 5000
tensor(577.6499, grad_fn=<AddBackward0>) 5100
tensor(1279.6722, grad_fn=<AddBackward0>) 5200
tensor(877.0098, grad_fn=<AddBackward0>) 5300
tensor(573.4431, grad_fn=<AddBackward0>) 5400
tensor(721.4154, grad_fn=<AddBackward0>) 5500
tensor(1364.2456, grad_fn=<AddBackward0>) 5600
tensor(874.3358, grad_fn=<AddBackward0>) 5700
tensor(1182.6594, grad_fn=<AddBackward0>) 5800
tensor(820.0757, grad_fn=<AddBackward0>) 5900
tensor(1118.7626, grad_fn=<AddBackward0>) 6000
tensor(688.5112, grad_fn=<AddBackward0>) 6100
tensor(595.7086, grad_fn=<AddBackward0>) 6200
tensor(1063.9592, grad_fn=<AddBackward0>) 6300
tensor(1009.8891, grad_fn=<AddBackward0>) 6400
tensor(1039.5498, grad_fn=<AddBackward0>) 6500
tensor(819.6915, grad_fn=<AddBackward0>) 6600
tensor(643.0270, grad_fn=<AddBackward0>) 6700
tensor(1166.4282, grad_fn=<AddBackward0>) 6800
tensor(495.2192, grad_fn=<AddBackward0>) 6900
tensor(631.8635, grad_fn=<AddBackward0>) 7000
tensor(865.8228, grad_fn=<AddBackward0>) 7100
tensor(1090.9091, grad_fn=<AddBackward0>) 7200
tensor(914.2810, grad_fn=<AddBackward0>) 7300
tensor(1199.4948, grad_fn=<AddBackward0>) 7400
tensor(1966.3759, grad_fn=<AddBackward0>) 7500
tensor(890.1645, grad_fn=<AddBackward0>) 7600
tensor(975.8602, grad_fn=<AddBackward0>) 7700
tensor(1038.5505, grad_fn=<AddBackward0>) 7800
tensor(1111.3185, grad_fn=<AddBackward0>) 7900
tensor(746.6976, grad_fn=<AddBackward0>) 8000
tensor(857.0157, grad_fn=<AddBackward0>) 8100
tensor(611.2125, grad_fn=<AddBackward0>) 8200
tensor(1474.3821, grad_fn=<AddBackward0>) 8300
tensor(863.5881, grad_fn=<AddBackward0>) 8400
tensor(834.0551, grad_fn=<AddBackward0>) 8500
tensor(945.9758, grad_fn=<AddBackward0>) 8600
tensor(781.7390, grad_fn=<AddBackward0>) 8700
tensor(904.2109, grad_fn=<AddBackward0>) 8800
tensor(925.7537, grad_fn=<AddBackward0>) 8900
tensor(756.4241, grad_fn=<AddBackward0>) 9000
tensor(604.0355, grad_fn=<AddBackward0>) 9100
tensor(963.2189, grad_fn=<AddBackward0>) 9200
tensor(873.3217, grad_fn=<AddBackward0>) 9300
tensor(813.3450, grad_fn=<AddBackward0>) 9400
tensor(800.7161, grad_fn=<AddBackward0>) 9500
tensor(1105.2056, grad_fn=<AddBackward0>) 9600
tensor(591.2421, grad_fn=<AddBackward0>) 9700
tensor(581.0487, grad_fn=<AddBackward0>) 9800
tensor(533.8698, grad_fn=<AddBackward0>) 9900
tensor(895.8483, grad_fn=<AddBackward0>) 10000
tensor(551.2661, grad_fn=<AddBackward0>) 10100
tensor(1180.1825, grad_fn=<AddBackward0>) 10200
tensor(744.1078, grad_fn=<AddBackward0>) 10300
tensor(550.6176, grad_fn=<AddBackward0>) 10400
tensor(1137.2042, grad_fn=<AddBackward0>) 10500
tensor(1556.2522, grad_fn=<AddBackward0>) 10600
tensor(1236.9797, grad_fn=<AddBackward0>) 10700
tensor(913.1235, grad_fn=<AddBackward0>) 10800
tensor(843.0321, grad_fn=<AddBackward0>) 10900
tensor(640.1604, grad_fn=<AddBackward0>) 11000
tensor(765.3884, grad_fn=<AddBackward0>) 11100
tensor(581.1285, grad_fn=<AddBackward0>) 11200
tensor(1009.5669, grad_fn=<AddBackward0>) 11300
tensor(1113.7314, grad_fn=<AddBackward0>) 11400
tensor(673.2310, grad_fn=<AddBackward0>) 11500
tensor(800.6736, grad_fn=<AddBackward0>) 11600
tensor(738.3017, grad_fn=<AddBackward0>) 11700
tensor(1466.4950, grad_fn=<AddBackward0>) 11800
tensor(825.4979, grad_fn=<AddBackward0>) 11900
tensor(1059.8789, grad_fn=<AddBackward0>) 12000
tensor(805.8615, grad_fn=<AddBackward0>) 12100
tensor(661.1844, grad_fn=<AddBackward0>) 12200
tensor(887.0930, grad_fn=<AddBackward0>) 12300
tensor(755.1443, grad_fn=<AddBackward0>) 12400
tensor(909.1855, grad_fn=<AddBackward0>) 12500
tensor(632.8754, grad_fn=<AddBackward0>) 12600
tensor(1110.2720, grad_fn=<AddBackward0>) 12700
tensor(818.3048, grad_fn=<AddBackward0>) 12800
tensor(1908.5114, grad_fn=<AddBackward0>) 12900
tensor(916.5079, grad_fn=<AddBackward0>) 13000
tensor(847.2255, grad_fn=<AddBackward0>) 13100
tensor(563.7110, grad_fn=<AddBackward0>) 13200
tensor(828.9788, grad_fn=<AddBackward0>) 13300
tensor(696.0258, grad_fn=<AddBackward0>) 13400
tensor(778.8771, grad_fn=<AddBackward0>) 13500
tensor(650.3870, grad_fn=<AddBackward0>) 13600
tensor(1261.2103, grad_fn=<AddBackward0>) 13700
tensor(928.9538, grad_fn=<AddBackward0>) 13800
tensor(661.6048, grad_fn=<AddBackward0>) 13900
tensor(950.7505, grad_fn=<AddBackward0>) 14000
tensor(887.4920, grad_fn=<AddBackward0>) 14100
tensor(875.0791, grad_fn=<AddBackward0>) 14200
tensor(975.2063, grad_fn=<AddBackward0>) 14300
tensor(713.2019, grad_fn=<AddBackward0>) 14400
tensor(668.5822, grad_fn=<AddBackward0>) 14500
tensor(737.9056, grad_fn=<AddBackward0>) 14600
tensor(1074.7948, grad_fn=<AddBackward0>) 14700
tensor(800.5014, grad_fn=<AddBackward0>) 14800
tensor(599.3083, grad_fn=<AddBackward0>) 14900
tensor(751.5282, grad_fn=<AddBackward0>) 15000
tensor(924.1000, grad_fn=<AddBackward0>) 15100
tensor(855.5585, grad_fn=<AddBackward0>) 15200
tensor(815.1223, grad_fn=<AddBackward0>) 15300
tensor(692.1799, grad_fn=<AddBackward0>) 15400
tensor(689.4185, grad_fn=<AddBackward0>) 15500
tensor(746.4435, grad_fn=<AddBackward0>) 15600
tensor(1042.9862, grad_fn=<AddBackward0>) 15700
tensor(674.3959, grad_fn=<AddBackward0>) 15800
tensor(1199.3882, grad_fn=<AddBackward0>) 15900
tensor(1050.5509, grad_fn=<AddBackward0>) 16000
tensor(1510.7318, grad_fn=<AddBackward0>) 16100
tensor(891.4201, grad_fn=<AddBackward0>) 16200
tensor(730.1713, grad_fn=<AddBackward0>) 16300
tensor(507.6259, grad_fn=<AddBackward0>) 16400
tensor(1000.0568, grad_fn=<AddBackward0>) 16500
tensor(744.2822, grad_fn=<AddBackward0>) 16600
tensor(1032.4546, grad_fn=<AddBackward0>) 16700
tensor(1148.5814, grad_fn=<AddBackward0>) 16800
tensor(844.9787, grad_fn=<AddBackward0>) 16900
tensor(691.6641, grad_fn=<AddBackward0>) 17000
tensor(1721.8894, grad_fn=<AddBackward0>) 17100
tensor(806.1144, grad_fn=<AddBackward0>) 17200
tensor(1036.8649, grad_fn=<AddBackward0>) 17300
tensor(1498.8698, grad_fn=<AddBackward0>) 17400
tensor(573.7123, grad_fn=<AddBackward0>) 17500
tensor(2201.1909, grad_fn=<AddBackward0>) 17600
tensor(453.0505, grad_fn=<AddBackward0>) 17700
tensor(1350.3094, grad_fn=<AddBackward0>) 17800
tensor(866.7411, grad_fn=<AddBackward0>) 17900
tensor(793.8644, grad_fn=<AddBackward0>) 18000
tensor(575.7928, grad_fn=<AddBackward0>) 18100
tensor(883.5203, grad_fn=<AddBackward0>) 18200
tensor(1337.4867, grad_fn=<AddBackward0>) 18300
tensor(684.5412, grad_fn=<AddBackward0>) 18400
tensor(640.4688, grad_fn=<AddBackward0>) 18500
tensor(714.2454, grad_fn=<AddBackward0>) 18600
tensor(819.6722, grad_fn=<AddBackward0>) 18700
tensor(805.9057, grad_fn=<AddBackward0>) 18800
tensor(737.3363, grad_fn=<AddBackward0>) 18900
tensor(960.5489, grad_fn=<AddBackward0>) 19000
tensor(938.9442, grad_fn=<AddBackward0>) 19100
tensor(937.1632, grad_fn=<AddBackward0>) 19200
tensor(1008.4124, grad_fn=<AddBackward0>) 19300
tensor(769.3079, grad_fn=<AddBackward0>) 19400
tensor(649.5158, grad_fn=<AddBackward0>) 19500
tensor(773.5686, grad_fn=<AddBackward0>) 19600
tensor(740.2415, grad_fn=<AddBackward0>) 19700
tensor(787.7027, grad_fn=<AddBackward0>) 19800
tensor(690.5925, grad_fn=<AddBackward0>) 19900
tensor(634.0138, grad_fn=<AddBackward0>) 20000
tensor(846.3423, grad_fn=<AddBackward0>) 20100
tensor(778.4714, grad_fn=<AddBackward0>) 20200
tensor(859.1492, grad_fn=<AddBackward0>) 20300
tensor(1281.2023, grad_fn=<AddBackward0>) 20400
tensor(1114.9980, grad_fn=<AddBackward0>) 20500
tensor(777.4742, grad_fn=<AddBackward0>) 20600
tensor(825.1021, grad_fn=<AddBackward0>) 20700
tensor(826.9768, grad_fn=<AddBackward0>) 20800
tensor(752.3157, grad_fn=<AddBackward0>) 20900
tensor(921.9335, grad_fn=<AddBackward0>) 21000
tensor(517.4089, grad_fn=<AddBackward0>) 21100
tensor(876.7080, grad_fn=<AddBackward0>) 21200
tensor(610.6763, grad_fn=<AddBackward0>) 21300
tensor(1342.8225, grad_fn=<AddBackward0>) 21400
tensor(580.0494, grad_fn=<AddBackward0>) 21500
tensor(580.3948, grad_fn=<AddBackward0>) 21600
tensor(844.9118, grad_fn=<AddBackward0>) 21700
tensor(1023.3651, grad_fn=<AddBackward0>) 21800
tensor(863.9537, grad_fn=<AddBackward0>) 21900
tensor(719.5529, grad_fn=<AddBackward0>) 22000
