Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(147.9007, grad_fn=<AddBackward0>) 100
tensor(302.1544, grad_fn=<AddBackward0>) 200
tensor(250.6904, grad_fn=<AddBackward0>) 300
tensor(144.2060, grad_fn=<AddBackward0>) 400
tensor(375.7546, grad_fn=<AddBackward0>) 500
tensor(212.4773, grad_fn=<AddBackward0>) 600
tensor(211.5218, grad_fn=<AddBackward0>) 700
tensor(165.8788, grad_fn=<AddBackward0>) 800
tensor(318.2422, grad_fn=<AddBackward0>) 900
tensor(266.3788, grad_fn=<AddBackward0>) 1000
tensor(198.4699, grad_fn=<AddBackward0>) 1100
tensor(93.1344, grad_fn=<AddBackward0>) 1200
tensor(151.7641, grad_fn=<AddBackward0>) 1300
tensor(110.2029, grad_fn=<AddBackward0>) 1400
tensor(186.7625, grad_fn=<AddBackward0>) 1500
tensor(183.8215, grad_fn=<AddBackward0>) 1600
tensor(143.9160, grad_fn=<AddBackward0>) 1700
tensor(129.0815, grad_fn=<AddBackward0>) 1800
tensor(171.4917, grad_fn=<AddBackward0>) 1900
tensor(166.1515, grad_fn=<AddBackward0>) 2000
tensor(104.9200, grad_fn=<AddBackward0>) 2100
tensor(132.4240, grad_fn=<AddBackward0>) 2200
tensor(168.9099, grad_fn=<AddBackward0>) 2300
tensor(164.6024, grad_fn=<AddBackward0>) 2400
tensor(146.7046, grad_fn=<AddBackward0>) 2500
tensor(166.3602, grad_fn=<AddBackward0>) 2600
tensor(135.0808, grad_fn=<AddBackward0>) 2700
tensor(221.1301, grad_fn=<AddBackward0>) 2800
