/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  data = torch.tensor(loaded[randind,:,:,:])
tensor(2068.4463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.3139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.0121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1536.3717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.8425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.0266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.9807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.4995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2466.6721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1550.7905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.9336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.3234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.7841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.2376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.7313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.2616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10687.0830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3366.4695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(858.3649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1148.4539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1103.5676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2110.1323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2592.7698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.9010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2216.2620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.9463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2927.4165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.9841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3158.7227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.5146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.9246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1589.0879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2114.8503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.9541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2715.3228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.6918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.6605, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(781.3741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.2502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1223.9109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(814.1191, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.0831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1229.9230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(873.3105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(694.8508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.4159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1208.4972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1528.7976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.8057, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3401.1089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.1316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1348.5400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7242.9199, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1931.8834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1430.7622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.6744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.3802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2972.4207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.9767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1092.2017, device='cuda:0', grad_fn=<MeanBackward0>)
