/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  data = torch.tensor(loaded[randind,:,:,:])
tensor(1591.3657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2188.5471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1824.6694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7063.0742, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1422.2826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1278.7455, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(772.4478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(916.8420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.7836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(849.0727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2032.4771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.5294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14802.4062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1224.9080, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(630.5263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.6461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.4895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.5969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.5908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(817.2732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4383.9253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(572.5544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2843.1155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.1770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.5200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(819.4352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3243.7488, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2120.2380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3340.2021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.3969, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2870.4641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.5536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.0442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(610.9822, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.3079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.3226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.0292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3362.5007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.6554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2988.9067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(838.3524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1560.1299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1386.8347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.1207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1447.7356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.5953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(783.5946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(889.8162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1534.2515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1943.1028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2821.0537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1361.0662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1720.3459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(600.3599, device='cuda:0', grad_fn=<MeanBackward0>)
