/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  data = torch.tensor(loaded[randind,:,:,:])
tensor(1283.8665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1993.2394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3352.6663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1797.5374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2389.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(27631.6719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1536.6943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1492.3633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4009.6108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.3103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1061.4485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1497.3517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1531.1597, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13366.7432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2081.8484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.9526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1250.0781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2175.5195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7231.8711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1309.3457, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.4666, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.8636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1088.0637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2007.8036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.9659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.6678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.3527, device='cuda:0', grad_fn=<MeanBackward0>)
