/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  data = torch.tensor(loaded[randind,:,:,:])
tensor(2604.3208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6578.0879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3916.3818, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2928.9814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2162.9875, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7075.6445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1691.6744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3712.7510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1439.9033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2216.0796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6104.0698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1694.0059, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4106.4219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2147.8989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1816.1016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1873.0256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1771.2578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2055.7693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1432.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2767.7539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2305.9941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1792.2366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1713.1926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1723.3345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2263.8105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14883.0381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3120.1646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1602.4912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.2693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1605.3289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2933.4036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1964.9219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1741.9055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1943.2239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5373.5684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1965.3647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2176.6497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1342.8352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2983.4541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1467.3600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.1604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2667.7229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2909.0481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1695.3540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1579.5197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2233.9336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2593.1846, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2039.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1489.0266, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13142.3770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2231.8916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1818.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1954.0641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6526.9185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19310.1094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2515.2332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2678.4290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3060.6384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.2267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2823.2937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(34117.8828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4621.6934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2548.0981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(113963.7656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1237.9814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2537.9592, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2091.8276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4860.9478, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6872.6909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.1270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1748.8397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2253.3623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3529.1973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.1749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2539.7214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1897.4589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3167.1543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1954.3187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1781.4512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2396.4683, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5428.9482, device='cuda:0', grad_fn=<MeanBackward0>)
