/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  data = torch.tensor(loaded[randind,:,:,:])
tensor(2037.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.8129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2686.5608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1444.8221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.4442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(38945.4922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2113.6672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2465.1174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.2551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(793.5300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.6965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1785.9871, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.9429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.7627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.5840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(947.2161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1170.7722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2528.5659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1466.9257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2620.9741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1580.8282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1478.1051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.5504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.7914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1404.6001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.1708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.6642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(908.8365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1726.4967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2710.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.2946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2035.8660, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1412.7825, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1273.1190, device='cuda:0', grad_fn=<MeanBackward0>)
